feature,VIF
cmc,5.925227041952782
flavor_text,7.929052461604159
DFC,9.554380091466555
paper,0.0
mtgo,0.0
arena,29.583512030909237
Adamant,inf
Adapt,47.87840214574162
Addendum,inf
Afflict,8.56872947001404
Afterlife,inf
Aftermath,inf
Amass,inf
Ascend,inf
Boast,10.714875177303279
Changeling,inf
Cleave,
Companion,inf
Constellation,inf
Convoke,inf
Coven,inf
Crew,inf
Cycling,16.724051194892866
Daybound,inf
Deathtouch,4.581710788540797
Defender,9.960164305385172
Disturb,inf
Double strike,5.3403620395590226
Embalm,inf
Enchant,43.42003070916531
Enrage,inf
Equip,inf
Escape,6.981061560323608
Eternalize,inf
Exert,inf
Exploit,
Explore,15.300594356443431
Fabricate,inf
Fight,inf
First strike,3.9484330037963757
Flash,inf
Flashback,inf
Flying,17.293054798573
Foretell,34.28668141626021
Haste,6.963289459300136
Hexproof,4.2836085387362575
Hexproof from,4.648702499094822
Indestructible,9.93124398573726
Investigate,inf
Jump-start,inf
Kicker,inf
Landfall,inf
Learn,inf
Lifelink,6.5034356774327
Magecraft,inf
Menace,5.466467949329387
Mentor,inf
Mill,inf
Mutate,inf
Nightbound,inf
Pack tactics,inf
Proliferate,inf
Protection,8.82860142004228
Prowess,inf
Raid,inf
Reach,11.602292540955732
Riot,83.66852397382178
Scry,13.97602267743875
Spectacle,inf
Surveil,4.982203951960266
Training,
Trample,6.073505118232055
Transform,inf
Undergrowth,inf
Vigilance,5.545128186346256
Ward,6.235182077116419
abilities_count,14.571280128289377
mana_symbols_cost,4.392184940817591
X_spell,4.953088348165492
mana_symbols_oracle,13.019367925354636
mana_symbols_oracle_nbr,16.61590762632409
tapping_ability,5.648494701923561
multiple_choice,7.040709192726178
except_tkn,7.174670219225266
minotaur_tkn,2.235489495301595
look_tkn,13.337685493305901
search_tkn,28.4377159382521
would_tkn,13.126616185441021
control_tkn,4.520990526981545
dealt_tkn,25.387740815675723
singl_tkn,7.5866022789751835
nightmar_tkn,12.511185487126607
berserk_tkn,inf
angel_tkn,3.298197664553739
mentor_tkn,inf
also_tkn,2.297460445401926
distribut_tkn,
disturb_tkn,inf
mutat_tkn,inf
get_tkn,8.237703499385201
merfolk_tkn,2.356941874423033
three_tkn,3.972568618719015
food_tkn,3.404194331989514
spent_tkn,4.980304531636491
without_tkn,16.479603055406848
attack_tkn,7.293508363742916
non-human_tkn,1.7440725539787378
enchant_tkn,6.2916599525726795
hand_tkn,10.441281496564496
sorceri_tkn,24.569025500613527
dragon_tkn,5.552698486685381
controller'_tkn,3.865965728340004
boast_tkn,8.513233884349004
spectacl_tkn,inf
convok_tkn,inf
permanent'_tkn,1.5969962086627036
mana_tkn,30.083404089917273
opponent'_tkn,2.715720347926804
excess_tkn,3.776166750195636
investig_tkn,inf
addendum_tkn,inf
draw_tkn,19.925955024344397
breath_tkn,2.4715350170190904
six_tkn,3.263533052685123
maximum_tkn,inf
spirit_tkn,2.9510639981407354
construct_tkn,12.53741712706083
inkl_tkn,2.665058202996639
owner'_tkn,9.65822968993056
artifact_tkn,3.408686023672557
block_tkn,7.0380981606334
prevent_tkn,9.608020603496115
take_tkn,inf
werewolf_tkn,inf
satyr_tkn,3.2536912820482056
chang_tkn,4.312047055334375
paid_tkn,3.8796523491217116
parti_tkn,2.445053016431867
full_tkn,3.242992257731008
trigger_tkn,5.6644361227467375
greater_tkn,3.985065603549029
bird_tkn,1.7359892136211652
tap_tkn,3.008109195213818
damag_tkn,370.2871393111382
vehicl_tkn,inf
devot_tkn,3.884839839182048
upkeep_tkn,inf
cast_tkn,26.573180468302688
twice_tkn,6.442776275006088
sourc_tkn,9.130612686821392
illus_tkn,inf
deal_tkn,348.46661768672817
caus_tkn,7.1737120815694775
level_tkn,inf
they'r_tkn,inf
flashback_tkn,inf
lose_tkn,7.22626917920513
may_tkn,4.734994822177169
cleric_tkn,3.0832197957446343
card_tkn,12.20368222299884
treasur_tkn,16.3834033347907
kicker_tkn,inf
face-up_tkn,7.075680103335067
second_tkn,5.720842909336141
shapeshift_tkn,inf
counter_tkn,18.364722951289338
snow_tkn,4.1924125473637375
outsid_tkn,inf
player'_tkn,2.7607098513522734
owner_tkn,3.0178477708135363
top_tkn,17.282487459329968
companion_tkn,inf
five_tkn,3.2929770971501
pack_tkn,inf
land_tkn,4.9496941006703965
prowess_tkn,inf
soldier_tkn,3.637936680077923
librari_tkn,29.006667254137593
raid_tkn,inf
true_tkn,3.580542837226793
enter_tkn,60.47128995094986
noncreatur_tkn,3.2406818723648185
alon_tkn,2.0583194737747976
bless_tkn,inf
life_tkn,13.252840253946344
way_tkn,3.6768413615934916
afterlif_tkn,inf
hexproof_tkn,9.650548298706463
power_tkn,7.460083454821888
card'_tkn,11.571850277933871
element_tkn,11.324458426132972
perman_tkn,4.122249827145448
fewer_tkn,3.2140455619068695
creat_tkn,136.81021659232414
remain_tkn,4.343740840590524
exploit_tkn,
anywher_tkn,6.74279962941882
wall_tkn,2.2947248789174
though_tkn,5.4430320875613365
two_tkn,2.8074549740343913
four_tkn,4.339450816627812
emblem_tkn,16.532358383850294
dwarf_tkn,inf
play_tkn,5.503495715640357
time_tkn,5.9228629758950735
assign_tkn,16.33301166228087
defend_tkn,3.9721875141064698
red_tkn,3.5338679247250475
lost_tkn,7.353933911306228
player_tkn,4.319240880087653
phase_tkn,16.616045439297515
adventur_tkn,1.8441352336181274
plain_tkn,1.8843921072376797
begin_tkn,17.89131540541078
even_tkn,inf
base_tkn,11.236115329321715
liliana_tkn,
insect_tkn,2.2453000042229947
cardnam_tkn,6.02636331445597
highest_tkn,2.688711580981696
flash_tkn,inf
ascend_tkn,inf
among_tkn,8.224730963835617
share_tkn,inf
charg_tkn,2.0279800834754185
coven_tkn,inf
add_tkn,16.849250811875056
faeri_tkn,4.21783871688046
kick_tkn,9.72455963200773
fractal_tkn,3.834009362563055
nonbas_tkn,4.0143660466088
goblin_tkn,6.041961588255345
vigil_tkn,5.946655891223975
must_tkn,2.099415161838887
spider_tkn,4.720205828492642
back_tkn,5.469403622627197
rat_tkn,2.196875794113419
frog_tkn,2.059920551310052
knight_tkn,2.655578649340361
least_tkn,4.55751064100443
long_tkn,4.6741886175381655
divid_tkn,4.702530805641302
fabric_tkn,inf
odd_tkn,inf
exactli_tkn,4.237425370656005
token_tkn,109.42453945904452
chandra_tkn,1.8143238486049955
saprol_tkn,1.960655988972647
basic_tkn,5.214068809448868
prolifer_tkn,inf
cycl_tkn,12.96721638387272
cleav_tkn,
warrior_tkn,3.3482436689865627
rather_tkn,17.86658108972718
jump-start_tkn,inf
adapt_tkn,59.80696697163908
servo_tkn,1.7313420543019336
exchang_tkn,3.977716580881421
ventur_tkn,inf
surveil_tkn,23.682737844747884
step_tkn,13.092961667275787
equip_tkn,12.442204624553629
combin_tkn,2.55536383997401
sacrific_tkn,3.913542478712806
spell_tkn,24.9954105080745
thopter_tkn,2.5804850303243856
nightbound_tkn,inf
chosen_tkn,4.885317657278384
round_tkn,inf
main_tkn,19.194747906345473
e_tkn,3.191382806864705
differ_tkn,3.814744589288439
gain_tkn,8.512680709137324
still_tkn,16.692593641366514
shuffl_tkn,35.25399951677371
decay_tkn,2.474008570155217
game_tkn,13.852870756804585
class_tkn,5.696823226756169
trampl_tkn,5.387296689304499
greatest_tkn,3.464480310066753
histor_tkn,2.265678175401085
onto_tkn,8.321390540722135
beast_tkn,38.252916128049335
pay_tkn,5.2205201009322755
aura_tkn,2.3227185027699524
new_tkn,8.200412436031522
third_tkn,6.394367650712339
whenev_tkn,10.215975936347736
first_tkn,14.519542294267461
win_tkn,inf
human_tkn,4.274625333507717
reduc_tkn,17.748758079406503
total_tkn,4.389634783660678
otherwis_tkn,2.886118829942593
transform_tkn,inf
oppon_tkn,4.221407039313774
escap_tkn,14.335625330673041
color_tkn,10.155349874722805
snake_tkn,1.8485806675286445
spend_tkn,6.621732970074127
copi_tkn,49.70292611535537
lifelink_tkn,10.517735557178225
turn_tkn,10.521129683415824
battlefield_tkn,28.469209585045192
tough_tkn,13.017876610356419
choos_tkn,8.524202576119064
doubl_tkn,10.965478272270868
leav_tkn,3.1292952390285027
loyalti_tkn,9.036432395744546
indestruct_tkn,14.406693502510876
number_tkn,4.139294653737286
mani_tkn,3.6155677395880015
valu_tkn,18.653766689533903
activ_tkn,5.7074763118177
scri_tkn,64.08967385816739
random_tkn,8.55510750605361
type_tkn,5.771398346745551
becom_tkn,5.146543191853076
target_tkn,5.055475069962598
half_tkn,inf
legendari_tkn,3.2180716025068645
discard_tkn,4.305651065360017
werewolv_tkn,3.503874778139667
next_tkn,6.599107147765697
fli_tkn,10.874055517970202
etern_tkn,inf
instant_tkn,25.062840938541623
embalm_tkn,inf
deathtouch_tkn,5.043547717559607
effect_tkn,32.154928992409666
put_tkn,14.063766092216104
amass_tkn,inf
aftermath_tkn,inf
deck_tkn,12.866988411077381
blood_tkn,1.8728709241525996
sacrif_tkn,3.6392620353924268
seven_tkn,5.003688814659412
wizard_tkn,2.506369952429685
wolf_tkn,inf
size_tkn,inf
attach_tkn,2.7225551229374063
less_tkn,11.824969917160548
exil_tkn,7.062112330334477
undergrowth_tkn,inf
dice_tkn,13.15790399609495
foretel_tkn,52.01299906085407
one_tkn,5.280450256706206
rogu_tkn,3.178659685598756
adam_tkn,inf
planeswalk_tkn,3.492082825061908
plu_tkn,3.1000817929901827
choic_tkn,2.7492007585856078
jace_tkn,2.2761937414587488
elf_tkn,2.609777008411557
blue_tkn,5.882935273509714
cardname'_tkn,5.994622117722305
pirat_tkn,2.5453770751874387
ward_tkn,9.667244830019657
abl_tkn,5.8544110304164
protect_tkn,9.55999441832276
magic_tkn,
fight_tkn,inf
nonlegendari_tkn,2.8858668211230434
day_tkn,inf
unless_tkn,3.109923035085428
that'_tkn,13.516563645571093
produc_tkn,12.405880166171714
can't_tkn,7.343457850103091
island_tkn,3.4241221090994047
nissa_tkn,1.9007018552286528
god_tkn,2.9058214590880254
die_tkn,9.270025018221235
zombi_tkn,3.533886652661222
dinosaur_tkn,2.6075105720384437
white_tkn,10.063097229399881
resolv_tkn,4.194712325228127
nontoken_tkn,3.004851707051747
instead_tkn,8.752044110105208
rest_tkn,21.077016765482636
reveal_tkn,9.451054426134332
exert_tkn,inf
contain_tkn,inf
tactic_tkn,inf
giant_tkn,3.3019367305208442
reach_tkn,11.684526240400517
cost_tkn,27.299186501890105
creature'_tkn,4.484170249357302
train_tkn,
vampir_tkn,2.51526393979339
green_tkn,6.320555026343635
night_tkn,inf
brick_tkn,2.02610031070418
non-dragon_tkn,
destroy_tkn,3.9798356005076196
gideon_tkn,2.402426908486554
riot_tkn,107.90353830039997
pest_tkn,3.514108823111404
roll_tkn,3.5406617433916803
order_tkn,36.85052261551999
much_tkn,4.251210299728342
learn_tkn,inf
strike_tkn,19.887503039665834
spell'_tkn,2.458486219993772
hast_tkn,9.25513955423931
extra_tkn,inf
everi_tkn,4.186671122574613
menac_tkn,5.660582867838395
gate_tkn,1.7243259149609067
name_tkn,4.213755793541082
abil_tkn,6.670893056182653
changel_tkn,inf
complet_tkn,3.119021807272209
remov_tkn,3.356393073838853
cat_tkn,8.76310731564335
magecraft_tkn,inf
lesser_tkn,2.772134329209571
precombat_tkn,14.455001254301251
could_tkn,3.5787926100041654
creatur_tkn,5.613892720844662
afflict_tkn,4.089168524161633
enrag_tkn,inf
desert_tkn,5.074443912985047
face_tkn,1.892291392250677
crew_tkn,inf
amount_tkn,5.551645354123294
combat_tkn,29.692267461066233
return_tkn,20.282717830658736
forest_tkn,2.3386683616044897
mill_tkn,inf
bottom_tkn,21.087820837054014
addit_tkn,6.8917747174187625
constel_tkn,inf
anoth_tkn,3.011460518933057
city'_tkn,inf
equal_tkn,6.438146815674065
dungeon_tkn,26.30039401572411
daybound_tkn,inf
landfal_tkn,inf
start_tkn,18.92375420836726
explor_tkn,8.57118981596172
graveyard_tkn,9.98823046087234
nonland_tkn,4.227346672443742
neither_tkn,inf
untap_tkn,5.495071283313589
end_tkn,12.474026385279753
coin_tkn,2.357057028711888
black_tkn,4.893661730596838
Harpy_type,1.692696559428107
Chimera_type,2.00655744975786
Bird_type,3.3789905181986435
Troll_type,2.555411945451856
Barbarian_type,3.325053935683015
Crocodile_type,1.526148658804262
Equipment_type,inf
Nightmare_type,3.1960555074487633
Fish_type,
Spirit_type,4.011974560693354
Curse_type,2.719261431418154
Karn_type,inf
Druid_type,3.9079300058590936
Insect_type,2.3670312316048276
Nymph_type,1.4824839775814223
Wall_type,5.80920104195041
Satyr_type,3.8022873196742624
Centaur_type,2.1782551807311914
Dryad_type,1.8020359016801455
Lizard_type,1.8080777145259685
Elemental_type,4.046450317309996
Vedalken_type,2.9434848075424536
Mordenkainen_type,inf
Whale_type,1.4101736186163074
Jaya_type,inf
Bat_type,2.145946664883965
Sorcery_type,15.957517205872199
Kasmina_type,inf
Boar_type,1.9063071492169257
Dragon_type,4.826352182018352
Hippogriff_type,
Elder_type,6.307301814089756
Efreet_type,
Lesson_type,1.8954050211976743
Adventure_type,3.0836831332878565
Land_type,
Salamander_type,4.731446394112638
Lukka_type,inf
Shapeshifter_type,6.935272975505905
Bear_type,2.980754383886957
Viashino_type,1.6726161951718583
Horse_type,2.9500334455424224
Gate_type,
Jace_type,inf
Gargoyle_type,2.5551936058657225
Crab_type,5.339186791461369
Eye_type,1.731435124523795
Oko_type,inf
Wolf_type,2.3731955335001333
Angrath_type,inf
Vampire_type,4.202090868191986
Ooze_type,1.687589864066342
Bolas_type,inf
Snake_type,3.215297317084503
Chandra_type,inf
Warlock_type,3.902776816937498
Giant_type,3.153907801519199
Camel_type,3.6858152126355272
Shaman_type,3.4971548343265804
Nixilis_type,inf
Knight_type,3.501529562713918
Gorgon_type,
Frog_type,14.577092145832694
Wolverine_type,2.5836867272574553
Illusion_type,2.64086611228542
Cartouche_type,1.6840359855381846
Homunculus_type,2.5340637655673883
Dovin_type,inf
Swamp_type,
Leviathan_type,3.1869864249165953
Warrior_type,5.309973377266726
Lolth_type,inf
Beholder_type,
Elk_type,8.082525512368496
Archer_type,1.9510534371251271
Domri_type,inf
Arlinn_type,inf
Drake_type,5.8972589793445085
Antelope_type,
Skeleton_type,2.4113840781703164
Elephant_type,2.028348571879501
Ashiok_type,inf
Griffin_type,1.9419374095594746
Assembly-Worker_type,2.1556234544636763
Aura_type,50.848404820532785
Otter_type,inf
Hydra_type,4.352749999923103
Davriel_type,
Zombie_type,3.683964295276437
Thrull_type,1.2952360523676347
Fox_type,1.543988578031658
Gideon_type,inf
Egg_type,inf
Hippo_type,inf
Manticore_type,3.250157420740256
Instant_type,15.38286554228075
Ranger_type,3.2108659953142102
Vehicle_type,inf
Noble_type,2.8247725824651
Basic_type,
Minotaur_type,2.9560391871271903
Dwarf_type,3.953948105886802
Mutant_type,3.5692564607189854
Merfolk_type,4.0820559634154
Ogre_type,2.1422301837474316
Angel_type,4.553398981953479
Dog_type,2.9962703215871356
Hyena_type,
Saga_type,5.589140776207954
Treasure_type,inf
None_type,
Demigod_type,
Liliana_type,inf
Human_type,15.198749546873929
Elf_type,5.661710961800812
Siren_type,
Gnoll_type,4.281073864206545
Naga_type,2.5857402062315558
Rhino_type,
Treefolk_type,2.0449086598330632
Phoenix_type,2.802366650920051
Soldier_type,3.68176636986823
Demon_type,5.37212127121868
Ellywick_type,
Legendary_type,7.481227946586544
Brushwagg_type,
Construct_type,4.887986542416047
Planeswalker_type,inf
Nahiri_type,inf
Hellion_type,inf
Assassin_type,2.307644947262372
Golem_type,3.8917454655637025
Avatar_type,3.026869011016108
Ape_type,3.2768561269252174
Ouphe_type,
Bahamut_type,inf
Fungus_type,2.210837843411579
Spider_type,3.5283880255065596
Archon_type,3.0598083812891725
Forest_type,
Faerie_type,2.7689230627972634
Ajani_type,inf
Rogue_type,3.246661343237076
Nissa_type,inf
Cleric_type,3.6686724657384686
Jellyfish_type,2.2168095886963335
Devil_type,2.037742425414849
Wizard_type,5.3625749485805425
Rat_type,2.5111006546014654
Artificer_type,2.9882033332065854
Leech_type,
Class_type,inf
Pegasus_type,1.2925414530520984
Samut_type,inf
Kiora_type,inf
Desert_type,
Creature_type,551.9530674798126
Tiefling_type,7.693340875303819
Monk_type,1.870874951383647
Turtle_type,
Island_type,
Sphinx_type,2.8836284411226902
Homarid_type,
Unicorn_type,1.7678251736083606
Scout_type,2.3263539297951694
Cyclops_type,1.4889469595638365
Wurm_type,8.586558780878224
Artifact_type,16.89024448923516
Shade_type,
Berserker_type,4.085326088144481
Food_type,1.8583195417104799
Horror_type,3.498429603121508
Kraken_type,inf
Enchantment_type,13.77090245421216
Sheep_type,
Mouse_type,
Kaya_type,inf
Cat_type,2.575259278770835
Plant_type,2.2700897304808936
Aetherborn_type,2.144538030832732
Pilot_type,inf
Gnome_type,4.1487006396005155
Coward_type,
Scorpion_type,
Kor_type,2.2716708178034186
Gremlin_type,1.2555692061880213
Clue_type,
Juggernaut_type,2.578052198839631
Ox_type,
Halfling_type,1.9999898759576085
Octopus_type,inf
Beast_type,3.857493309609171
Werewolf_type,inf
Serpent_type,2.53902614305139
Bard_type,2.4165837243023347
Lamia_type,inf
Scarecrow_type,1.6356023309841805
Kobold_type,
Plains_type,
Goblin_type,3.278704379264666
God_type,9.410604059256237
Advisor_type,3.0306345368524115
Yeti_type,
Huatli_type,inf
Pirate_type,3.6585125028037346
Calix_type,inf
Squirrel_type,1.9619741144294107
Narset_type,inf
Mole_type,
Dinosaur_type,4.532292755498731
Djinn_type,2.654161217043353
Pangolin_type,
Pest_type,
Orc_type,2.5906755099418373
Peasant_type,2.579360435381764
Garruk_type,inf
Jackal_type,2.6365614493100824
Mountain_type,
Yanggu_type,
Snow_type,3.2327982150407735
Elspeth_type,inf
Imp_type,1.4496411267027631
flavor_text_len,7.512641745321724
counterspell,inf
manarock,inf
manadork,inf
removal,inf
wrath,inf
ramp,inf
tutor,inf
cardraw,inf
burn,inf
discard,inf
enters_bf,inf
die_trigger,inf
attack_trigger,inf
pseudo_ramp,inf
static_ramp,inf
creature_tokens,inf
extra_turn,inf
plus1_counters,inf
graveyard_hate,inf
free_spells,inf
bounce_spell,inf
sac_outlet,inf
sac_payoff,inf
cant_counter,inf
costx_more,inf
costx_moreactivate,inf
costx_less,inf
costx_lessacitivate,inf
whenever_opp,inf
returnfrom_gy,inf
reanimation,inf
castfrom_gy,inf
lord,inf
upkeep_trigger,inf
endstep_trigger,inf
landfall,inf
combat_trigger,inf
life_gain,inf
treasure_tokens,inf
protection,inf
cost_reduction,inf
mana_multipliers,inf
card_selection,inf
whenever_cast,inf
gain_control,inf
unblockeable,inf
difficult_block,inf
create_copy,inf
milling,inf
trigger_multiplier,inf
untapper,inf
static_effects,inf
damage_multipliers,inf
variable_pt,inf
agressive,inf
doublers,inf
blinker,inf
graveyard_tutor,inf
play_toplibrary,inf
life_lose,inf
play_from_graveyard,inf
infect,
disenchant,inf
venture,inf
animator,inf
wish,inf
gy_synergies,inf
looting_similar,inf
cheatinto_play,inf
pumped_foreach,inf
ritual,inf
no_maximum,inf
wheel,inf
extra_combat,
ghostly_prison,inf
land_destruction,inf
win_game,
lose_game,inf
cant_lose,inf
total_abilites,inf
land,
prints,2.1258739254701577
power_*,inf
power_0,inf
power_1,inf
power_1+*,
power_10,inf
power_11,inf
power_12,
power_16,inf
power_2,inf
power_3,inf
power_4,inf
power_5,inf
power_6,inf
power_7,inf
power_8,inf
power_9,inf
power_None,inf
toughness_*,inf
toughness_*+1,
toughness_0,inf
toughness_1,inf
toughness_10,inf
toughness_12,
toughness_16,inf
toughness_17,inf
toughness_2,inf
toughness_3,inf
toughness_4,inf
toughness_5,inf
toughness_6,inf
toughness_7,inf
toughness_8,inf
toughness_9,inf
toughness_None,inf
rarity_common,inf
rarity_mythic,inf
rarity_rare,inf
rarity_uncommon,inf
loyalty_2,inf
loyalty_3,inf
loyalty_4,inf
loyalty_5,inf
loyalty_6,inf
loyalty_7,inf
loyalty_None,inf
loyalty_X,inf
standard_banned,inf
standard_legal,inf
standard_not_legal,inf
historic_banned,inf
historic_legal,inf
historic_not_legal,inf
pioneer_banned,inf
pioneer_legal,inf
modern_banned,inf
modern_legal,inf
legacy_banned,inf
legacy_legal,inf
pauper_legal,inf
pauper_not_legal,inf
vintage_legal,inf
vintage_restricted,inf
commander_banned,inf
commander_legal,inf
brawl_banned,inf
brawl_legal,inf
brawl_not_legal,inf
historicbrawl_banned,inf
historicbrawl_legal,inf
historicbrawl_not_legal,inf
year_2016,inf
year_2017,inf
year_2018,inf
year_2019,inf
year_2020,inf
year_2021,inf
month_1,inf
month_10,inf
month_11,
month_2,inf
month_4,inf
month_5,inf
month_7,inf
month_9,inf
